komnr,2020,2021
3001,350627,399288
3002,619474,676305
3003,687812,776522
3004,917942,1037080
3005,847145,946872
3006,275197,304605
3007,344606,372809
3011,53310,60176
3012,15247,20746
3013,25288,26255
3014,454722,537911
3015,26379,28532
3016,115633,133290
3017,84128,97674
3018,44908,43198
3019,117064,123133
3020,491815,560235
3021,144623,160897
3022,147851,169720
3023,135708,141284
3024,1122302,1259255
3025,909451,1024473
3026,128070,143759
3027,152932,156686
3028,74204,81743
3029,297582,334198
3030,691282,741119
3031,184071,194843
3032,61032,68487
3033,256257,277692
3034,213587,240869
3035,240923,274493
3036,91595,113092
3037,27975,32496
3038,76939,83632
3039,11210,12946
3040,95438,114076
3041,79471,80468
3042,33090,39163
3043,63403,73090
3044,68537,66758
3045,38603,41385
3046,21257,22856
3047,157340,168485
3048,165750,193304
3049,293259,340634
3050,32183,40162
3051,27618,32786
3052,20790,31302
3053,50240,56539
3054,85828,87846
0301,4409853,5207949
3401,210237,258187
3403,469095,546945
3405,334656,353767
3407,416319,475834
3411,414492,457623
3412,68006,73821
3413,334462,370715
3414,81805,90361
3415,107456,122096
3416,154411,169101
3417,76188,87848
3418,131941,146896
3419,59999,59510
3420,212535,237178
3421,129089,140831
3422,55658,60454
3423,29271,33184
3424,21542,24293
3425,15991,24751
3426,12484,13241
3427,51158,54094
3428,42112,43215
3429,26179,31398
3430,28881,32065
3431,25668,24460
3432,23724,29499
3433,29001,30622
3434,32219,34966
3435,50360,56083
3436,60839,73239
3437,88019,92870
3438,34507,35045
3439,84846,93900
3440,53405,62459
3441,68959,74020
3442,177445,169538
3443,180859,197913
3446,160789,178803
3447,111869,137761
3448,94718,103858
3449,55854,62789
3450,16130,17037
3451,119806,136447
3452,29649,31949
3453,35781,43694
3454,25888,30071
3801,282805,313460
3802,267550,297347
3803,655594,735672
3804,784860,858169
3805,431110,484683
3806,413211,461734
3807,609491,690132
3808,208467,234627
3811,271198,330226
3812,11273,11126
3813,185909,215314
3814,171499,196988
3815,56808,56018
3816,114474,121731
3817,132241,153606
3818,85190,92928
3819,21354,21836
3820,31080,34387
3821,30903,34928
3822,26810,29091
3823,14419,16594
3824,39249,42545
3825,68231,78699
4201,112833,124210
4202,289846,313847
4203,444100,507867
4204,1012422,1181548
4205,297432,333645
4206,167404,188920
4207,154624,163264
4211,47604,52852
4212,25150,24694
4213,101818,113729
4214,64062,69331
4215,158517,180188
4216,45640,48738
4217,24981,30466
4218,16372,18103
4219,37585,42235
4220,19978,21720
4221,16077,18930
4222,5596,6511
4223,168102,191288
4224,12829,14534
4225,162770,152634
4226,18226,22605
4227,110436,129503
4228,11371,29774
1101,231920,267417
1103,1134922,1273603
1106,339389,383072
1108,580425,633635
1111,43442,47414
1112,18264,21821
1114,18980,26810
1119,180974,194433
1120,178420,187376
1121,188457,205503
1122,126696,139431
1124,186201,202484
1127,119656,137175
1130,142412,161211
1133,13265,14327
1134,65443,70960
1135,103315,115701
1144,1085,1186
1145,7474,8240
1146,136020,141013
1149,479720,532160
1151,233,151
1160,87259,94185
4601,2308713,2661243
4602,219432,263379
4611,52592,53315
4612,76345,84977
4613,154294,172050
4614,250794,298271
4615,57234,49455
4616,33513,38241
4617,212932,209619
4618,169255,194974
4619,2752,2752
4620,5890,6826
4621,142333,159141
4622,119301,136556
4623,25918,26699
4624,364586,401761
4625,36350,47904
4626,290855,325223
4627,213692,235309
4628,49777,53621
4629,1493,2523
4630,113967,119220
4631,413992,471826
4632,29049,33199
4633,5203,6575
4634,24544,28536
4635,51482,53686
4636,2799,1775
4637,20880,20926
4638,51247,57337
4639,35294,38884
4640,185235,214175
4641,30172,38471
4642,27954,29461
4643,96221,119924
4644,86856,113114
4645,54642,60262
4646,40868,50735
4647,273441,307486
4648,65568,70835
4649,150001,172386
4650,120220,131972
4651,87185,94012
1505,329557,362961
1506,387497,437013
1507,781813,927876
1511,64652,75520
1514,50905,58410
1515,86999,95530
1516,93196,102257
1517,51875,59650
1520,128230,162875
1525,72392,85211
1528,111863,128996
1531,153088,167113
1532,137629,157646
1535,164457,180429
1539,119365,123815
1547,55289,62799
1554,72065,87848
1557,36529,41024
1560,28932,34244
1563,107161,122429
1566,76771,86056
1573,29113,29776
1576,60474,64013
1577,135132,149396
1578,46241,46640
1579,201174,221972
5001,1546966,1750548
5006,308935,344496
5007,225375,245320
5014,58982,63577
5020,7792,8194
5021,98666,104103
5022,36083,40714
5025,52624,56518
5026,36483,43014
5027,86287,94730
5028,178769,198119
5029,52056,59652
5031,141246,162201
5032,53573,56841
5033,5676,6306
5034,26981,27578
5035,261598,285566
5036,35923,39677
5037,315076,338683
5038,160016,166420
5041,26664,30168
5042,21436,22940
5043,3796,4556
5044,12159,12898
5045,17615,21030
5046,17526,18671
5047,32726,35764
5049,11178,12616
5052,3919,8138
5053,75937,88096
5054,133043,154449
5055,63399,70234
5056,57242,67346
5057,115445,129236
5058,50825,61463
5059,209683,238972
5060,138729,152285
5061,30537,37194
1804,492652,535494
1806,319384,354857
1811,27257,30685
1812,18532,21102
1813,109429,115904
1815,5576,6132
1816,519,880
1818,27338,30524
1820,103716,107048
1822,21655,27100
1824,169746,201185
1825,16447,19581
1826,20608,25704
1827,18521,22201
1828,37076,36418
1832,68009,77411
1833,302494,338688
1834,42310,45113
1835,2633,3069
1836,18000,15747
1837,107384,118496
1838,29202,28964
1839,19240,20444
1840,112164,125659
1841,107712,104790
1845,17269,22019
1848,30153,36739
1851,50921,62182
1853,23550,25630
1856,4391,5145
1857,1999,2997
1859,23407,26686
1860,130814,152876
1865,114087,118303
1866,145777,166907
1867,42254,48719
1868,64955,74680
1870,123437,133304
1871,74844,77008
1874,13208,15250
1875,50015,54541
5401,686377,756524
5402,284853,315913
5403,273744,332090
5404,14633,15839
5405,98679,110355
5406,151379,178769
5411,114502,128422
5412,58187,65788
5413,22726,29724
5414,18825,22494
5415,13035,14542
5416,44141,46994
5417,39706,42802
5418,67118,72690
5419,38833,41720
5420,18873,19284
5421,188562,217579
5422,74697,87234
5423,35840,38246
5424,49958,54188
5425,30517,30771
5426,29077,33653
5427,52832,51329
5428,65401,67453
5429,24078,26526
5430,50824,53672
5432,13452,13594
5433,16387,16569
5434,14228,14940
5435,21857,22680
5436,43856,44619
5437,45284,47282
5438,22638,27566
5439,15212,18799
5440,8728,9798
5441,66862,70521
5442,17751,19256
5443,29792,31766
5444,128659,142586
