komnr,2015,2016,2017,2018,2019,2020,2021
0301,8946.0,8956.0,9057.0,9143.0,9501.0,9533.0,9655.0
1101,430.0,425.0,449.0,420.0,429.0,401.0,401.0
1103,2034.0,2086.0,2185.0,2175.0,2190.0,2109.0,2299.0
1106,715.0,711.0,739.0,729.0,738.0,666.0,773.0
1108,1218.0,1272.0,1270.0,1291.0,1283.0,1236.0,1388.0
1111,83.0,90.0,93.0,90.0,81.0,90.0,100.0
1112,57.0,64.0,72.0,70.0,76.0,66.0,68.0
1114,44.0,43.0,47.0,52.0,53.0,61.0,64.0
1119,219.0,225.0,232.0,233.0,221.0,229.0,265.0
1120,279.0,225.0,290.0,322.0,319.0,327.0,321.0
1121,332.0,326.0,327.0,317.0,340.0,331.0,360.0
1122,180.0,206.0,212.0,215.0,219.0,242.0,248.0
1124,346.0,339.0,363.0,388.0,401.0,384.0,409.0
1127,212.0,193.0,173.0,183.0,191.0,196.0,195.0
1130,262.0,258.0,257.0,278.0,275.0,286.0,289.0
1133,56.0,52.0,59.0,66.0,54.0,41.0,45.0
1134,90.0,88.0,100.0,98.0,94.0,104.0,104.0
1135,174.0,135.0,179.0,189.0,163.0,161.0,156.0
1144,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1145,0.0,0.0,0.0,0.0,13.0,12.0,0.0
1146,167.0,189.0,185.0,184.0,196.0,200.0,202.0
1149,810.0,824.0,829.0,873.0,898.0,905.0,911.0
1151,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1160,143.0,72.0,152.0,147.0,151.0,149.0,153.0
1505,597.0,591.0,636.0,647.0,645.0,699.0,742.0
1506,592.0,605.0,621.0,556.0,587.0,551.0,652.0
1507,1548.0,1537.0,1574.0,1627.0,1635.0,1735.0,1762.0
1511,140.0,144.0,143.0,158.0,139.0,132.0,116.0
1514,81.0,91.0,90.0,82.0,73.0,77.0,88.0
1515,198.0,207.0,219.0,239.0,250.0,268.0,248.0
1516,190.0,208.0,200.0,207.0,229.0,237.0,232.0
1517,162.0,155.0,159.0,155.0,159.0,169.0,177.0
1520,319.0,324.0,342.0,340.0,355.0,345.0,332.0
1525,109.0,105.0,120.0,120.0,127.0,114.0,115.0
1528,218.0,223.0,212.0,236.0,294.0,307.0,304.0
1531,251.0,246.0,252.0,233.0,226.0,235.0,240.0
1532,194.0,182.0,171.0,169.0,175.0,162.0,169.0
1535,206.0,209.0,227.0,237.0,220.0,235.0,245.0
1539,238.0,249.0,259.0,283.0,263.0,267.0,242.0
1547,64.0,68.0,75.0,77.0,81.0,0.0,88.0
1554,123.0,126.0,116.0,138.0,149.0,164.0,171.0
1557,64.0,66.0,67.0,59.0,59.0,68.0,57.0
1560,95.0,89.0,87.0,73.0,84.0,83.0,81.0
1563,198.0,211.0,222.0,253.0,228.0,243.0,245.0
1566,121.0,122.0,141.0,158.0,156.0,152.0,149.0
1573,58.0,68.0,76.0,71.0,89.0,87.0,82.0
1576,79.0,90.0,107.0,111.0,119.0,120.0,114.0
1577,221.0,241.0,238.0,245.0,241.0,68.0,263.0
1578,60.0,45.0,59.0,54.0,39.0,47.0,46.0
1579,276.0,307.0,292.0,283.0,303.0,310.0,305.0
1804,925.0,982.0,988.0,1018.0,1044.0,1102.0,1116.0
1806,0.0,0.0,0.0,0.0,0.0,708.0,708.0
1811,16.0,44.0,50.0,52.0,50.0,52.0,44.0
1812,57.0,63.0,57.0,49.0,51.0,57.0,65.0
1813,230.0,254.0,274.0,286.0,276.0,276.0,312.0
1815,39.0,36.0,26.0,24.0,28.0,26.0,32.0
1816,0.0,0.0,0.0,12.0,0.0,0.0,12.0
1818,47.0,46.0,44.0,43.0,49.0,48.0,22.0
1820,182.0,179.0,186.0,199.0,191.0,192.0,146.0
1822,94.0,91.0,87.0,96.0,100.0,93.0,44.0
1824,325.0,322.0,335.0,316.0,320.0,301.0,330.0
1825,47.0,39.0,43.0,42.0,42.0,40.0,36.0
1826,61.0,58.0,55.0,56.0,51.0,48.0,49.0
1827,34.0,38.0,35.0,40.0,38.0,40.0,23.0
1828,28.0,30.0,32.0,32.0,32.0,35.0,37.0
1832,150.0,157.0,147.0,160.0,150.0,152.0,159.0
1833,537.0,558.0,533.0,552.0,590.0,566.0,606.0
1834,57.0,67.0,69.0,58.0,70.0,74.0,84.0
1835,0.0,0.0,0.0,0.0,6.0,5.0,0.0
1836,41.0,48.0,20.0,17.0,19.0,19.0,21.0
1837,229.0,197.0,201.0,214.0,239.0,236.0,222.0
1838,71.0,73.0,70.0,71.0,70.0,72.0,76.0
1839,40.0,35.0,40.0,38.0,42.0,34.0,41.0
1840,120.0,148.0,135.0,157.0,154.0,156.0,172.0
1841,266.0,260.0,267.0,268.0,268.0,251.0,225.0
1845,45.0,44.0,47.0,6.0,39.0,41.0,37.0
1848,64.0,82.0,77.0,68.0,75.0,92.0,71.0
1851,54.0,53.0,49.0,33.0,58.0,76.0,77.0
1853,51.0,54.0,58.0,56.0,65.0,53.0,41.0
1856,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1857,19.0,23.0,21.0,21.0,11.0,11.0,13.0
1859,30.0,33.0,32.0,33.0,32.0,39.0,34.0
1860,256.0,250.0,264.0,341.0,315.0,324.0,297.0
1865,232.0,225.0,233.0,233.0,250.0,287.0,280.0
1866,208.0,212.0,214.0,224.0,231.0,234.0,235.0
1867,91.0,86.0,92.0,77.0,83.0,78.0,86.0
1868,119.0,123.0,134.0,126.0,131.0,126.0,128.0
1870,374.0,356.0,401.0,390.0,353.0,308.0,297.0
1871,136.0,149.0,157.0,148.0,140.0,135.0,148.0
1874,25.0,25.0,37.0,9.0,10.0,11.0,14.0
1875,0.0,0.0,0.0,0.0,0.0,127.0,122.0
3001,803.0,825.0,850.0,834.0,765.0,688.0,749.0
3002,1152.0,1180.0,1208.0,1255.0,1238.0,1253.0,1316.0
3003,1351.0,1373.0,1425.0,1419.0,1489.0,1512.0,1650.0
3004,2093.0,2160.0,2245.0,2243.0,2148.0,2162.0,2138.0
3005,1885.0,1870.0,1914.0,1945.0,1633.0,1846.0,1949.0
3006,697.0,742.0,707.0,702.0,634.0,623.0,635.0
3007,846.0,862.0,867.0,835.0,797.0,654.0,769.0
3011,102.0,128.0,127.0,125.0,117.0,122.0,124.0
3012,30.0,26.0,5.0,7.0,7.0,32.0,10.0
3013,81.0,95.0,88.0,88.0,85.0,26.0,91.0
3014,978.0,1074.0,1121.0,1171.0,1171.0,1071.0,1270.0
3015,99.0,111.0,109.0,105.0,101.0,89.0,104.0
3016,321.0,325.0,324.0,301.0,308.0,302.0,288.0
3017,156.0,172.0,174.0,175.0,185.0,190.0,186.0
3018,113.0,108.0,105.0,116.0,103.0,120.0,106.0
3019,221.0,223.0,234.0,254.0,306.0,351.0,335.0
3020,941.0,998.0,948.0,960.0,919.0,938.0,913.0
3021,250.0,245.0,253.0,243.0,269.0,254.0,280.0
3022,231.0,255.0,242.0,266.0,272.0,276.0,312.0
3023,230.0,204.0,207.0,187.0,188.0,202.0,219.0
3024,2674.0,2709.0,2764.0,2745.0,2719.0,2704.0,2682.0
3025,1509.0,1551.0,1621.0,1623.0,1566.0,1653.0,1757.0
3026,227.0,242.0,279.0,282.0,278.0,311.0,341.0
3027,229.0,263.0,255.0,270.0,287.0,288.0,277.0
3028,177.0,180.0,174.0,180.0,193.0,194.0,207.0
3029,515.0,503.0,530.0,582.0,606.0,592.0,691.0
3030,1190.0,1262.0,1310.0,1357.0,1370.0,1285.0,1378.0
3031,287.0,272.0,284.0,295.0,307.0,335.0,337.0
3032,101.0,106.0,107.0,99.0,95.0,101.0,102.0
3033,439.0,476.0,523.0,521.0,497.0,512.0,565.0
3034,526.0,530.0,539.0,551.0,537.0,521.0,505.0
3035,516.0,529.0,566.0,582.0,615.0,593.0,592.0
3036,325.0,261.0,272.0,277.0,267.0,294.0,286.0
3037,67.0,65.0,73.0,68.0,75.0,70.0,76.0
3038,118.0,125.0,115.0,115.0,116.0,117.0,150.0
3039,30.0,33.0,34.0,41.0,43.0,41.0,38.0
3040,142.0,147.0,135.0,134.0,162.0,154.0,144.0
3041,135.0,141.0,133.0,129.0,124.0,127.0,126.0
3042,41.0,45.0,44.0,17.0,42.0,38.0,38.0
3043,112.0,116.0,112.0,100.0,114.0,117.0,109.0
3044,125.0,118.0,118.0,119.0,117.0,108.0,90.0
3045,119.0,103.0,93.0,88.0,81.0,91.0,87.0
3046,55.0,59.0,65.0,60.0,54.0,60.0,49.0
3047,309.0,328.0,358.0,375.0,408.0,416.0,407.0
3048,485.0,461.0,401.0,389.0,384.0,421.0,425.0
3049,577.0,628.0,662.0,666.0,656.0,623.0,626.0
3050,61.0,59.0,62.0,58.0,61.0,64.0,59.0
3051,54.0,58.0,57.0,60.0,54.0,66.0,61.0
3052,87.0,82.0,73.0,73.0,75.0,77.0,79.0
3053,146.0,143.0,156.0,148.0,168.0,153.0,159.0
3054,140.0,170.0,195.0,187.0,187.0,179.0,175.0
3401,480.0,507.0,515.0,560.0,583.0,588.0,604.0
3403,830.0,831.0,832.0,807.0,760.0,779.0,830.0
3405,698.0,762.0,773.0,768.0,812.0,821.0,765.0
3407,974.0,959.0,1083.0,1120.0,1136.0,1128.0,1106.0
3411,706.0,771.0,793.0,794.0,797.0,802.0,836.0
3412,160.0,164.0,158.0,157.0,168.0,95.0,148.0
3413,440.0,451.0,480.0,471.0,496.0,499.0,523.0
3414,135.0,162.0,164.0,169.0,182.0,202.0,171.0
3415,152.0,164.0,158.0,177.0,175.0,180.0,320.0
3416,247.0,262.0,277.0,280.0,270.0,269.0,246.0
3417,155.0,149.0,165.0,153.0,178.0,172.0,171.0
3418,303.0,300.0,302.0,313.0,281.0,265.0,292.0
3419,158.0,137.0,153.0,150.0,152.0,163.0,186.0
3420,495.0,492.0,498.0,489.0,470.0,507.0,499.0
3421,183.0,190.0,184.0,184.0,197.0,206.0,188.0
3422,115.0,115.0,108.0,114.0,111.0,114.0,112.0
3423,81.0,87.0,109.0,97.0,108.0,108.0,98.0
3424,61.0,64.0,60.0,63.0,54.0,46.0,39.0
3425,10.0,9.0,25.0,26.0,32.0,28.0,35.0
3426,13.0,13.0,39.0,45.0,41.0,39.0,42.0
3427,145.0,139.0,135.0,148.0,146.0,153.0,176.0
3428,54.0,58.0,66.0,60.0,60.0,54.0,57.0
3429,12.0,49.0,18.0,60.0,57.0,55.0,52.0
3430,49.0,42.0,38.0,44.0,42.0,42.0,44.0
3431,72.0,70.0,74.0,84.0,73.0,72.0,83.0
3432,33.0,30.0,31.0,27.0,27.0,27.0,45.0
3433,65.0,53.0,55.0,48.0,53.0,59.0,49.0
3434,61.0,61.0,63.0,64.0,72.0,78.0,74.0
3435,106.0,119.0,119.0,123.0,128.0,135.0,140.0
3436,171.0,154.0,176.0,157.0,156.0,163.0,152.0
3437,184.0,182.0,194.0,201.0,228.0,228.0,229.0
3438,94.0,89.0,78.0,74.0,67.0,74.0,66.0
3439,158.0,189.0,178.0,167.0,164.0,189.0,177.0
3440,117.0,126.0,140.0,136.0,130.0,136.0,135.0
3441,150.0,159.0,144.0,149.0,139.0,141.0,154.0
3442,488.0,506.0,486.0,455.0,431.0,412.0,379.0
3443,348.0,347.0,382.0,409.0,372.0,373.0,347.0
3446,272.0,293.0,287.0,308.0,311.0,295.0,315.0
3447,177.0,200.0,182.0,176.0,176.0,174.0,191.0
3448,253.0,246.0,255.0,271.0,264.0,277.0,258.0
3449,134.0,133.0,130.0,151.0,141.0,136.0,141.0
3450,49.0,43.0,41.0,37.0,34.0,29.0,41.0
3451,212.0,221.0,187.0,180.0,176.0,180.0,199.0
3452,59.0,54.0,51.0,63.0,56.0,60.0,70.0
3453,99.0,97.0,81.0,73.0,69.0,66.0,67.0
3454,55.0,41.0,42.0,50.0,55.0,56.0,60.0
3801,618.0,649.0,650.0,664.0,643.0,654.0,668.0
3802,515.0,563.0,603.0,589.0,621.0,582.0,610.0
3803,1102.0,1256.0,1296.0,1279.0,1347.0,1279.0,1278.0
3804,1298.0,1389.0,1429.0,1411.0,1539.0,1541.0,1562.0
3805,1264.0,1266.0,1283.0,1299.0,1212.0,1200.0,1177.0
3806,917.0,907.0,920.0,853.0,909.0,912.0,911.0
3807,1198.0,1280.0,1281.0,1277.0,1308.0,1027.0,1306.0
3808,450.0,431.0,396.0,387.0,411.0,407.0,404.0
3811,577.0,558.0,578.0,576.0,559.0,579.0,561.0
3812,30.0,33.0,34.0,38.0,46.0,46.0,45.0
3813,363.0,369.0,367.0,351.0,333.0,344.0,339.0
3814,319.0,320.0,351.0,349.0,365.0,367.0,369.0
3815,143.0,138.0,134.0,126.0,116.0,123.0,118.0
3816,274.0,260.0,287.0,288.0,264.0,232.0,230.0
3817,252.0,257.0,260.0,254.0,238.0,248.0,262.0
3818,124.0,123.0,109.0,126.0,129.0,140.0,135.0
3819,44.0,50.0,46.0,50.0,50.0,37.0,49.0
3820,86.0,91.0,89.0,93.0,92.0,100.0,92.0
3821,57.0,64.0,63.0,59.0,64.0,63.0,58.0
3822,46.0,50.0,49.0,46.0,43.0,47.0,57.0
3823,6.0,7.0,6.0,6.0,39.0,36.0,31.0
3824,83.0,94.0,95.0,90.0,95.0,96.0,93.0
3825,112.0,135.0,130.0,134.0,136.0,131.0,132.0
4201,199.0,219.0,206.0,209.0,236.0,209.0,191.0
4202,508.0,477.0,478.0,517.0,444.0,490.0,541.0
4203,839.0,826.0,953.0,967.0,947.0,986.0,1013.0
4204,2530.0,2683.0,2655.0,2771.0,2854.0,2587.0,3029.0
4205,502.0,518.0,549.0,621.0,512.0,590.0,583.0
4206,193.0,208.0,241.0,272.0,326.0,307.0,330.0
4207,229.0,255.0,247.0,258.0,269.0,259.0,263.0
4211,71.0,82.0,77.0,70.0,67.0,62.0,61.0
4212,40.0,39.0,38.0,54.0,42.0,50.0,50.0
4213,212.0,212.0,208.0,216.0,217.0,203.0,206.0
4214,124.0,123.0,116.0,117.0,110.0,127.0,111.0
4215,178.0,205.0,193.0,204.0,209.0,199.0,209.0
4216,66.0,89.0,88.0,99.0,111.0,114.0,118.0
4217,30.0,32.0,36.0,36.0,40.0,46.0,45.0
4218,24.0,31.0,47.0,42.0,45.0,41.0,39.0
4219,88.0,89.0,93.0,86.0,107.0,106.0,108.0
4220,47.0,44.0,41.0,43.0,42.0,40.0,36.0
4221,22.0,34.0,27.0,31.0,32.0,12.0,12.0
4222,0.0,12.0,0.0,0.0,0.0,0.0,0.0
4223,373.0,400.0,408.0,407.0,436.0,440.0,461.0
4224,40.0,32.0,32.0,31.0,28.0,31.0,33.0
4225,193.0,205.0,238.0,218.0,224.0,218.0,231.0
4226,35.0,38.0,37.0,41.0,43.0,54.0,56.0
4227,159.0,151.0,158.0,158.0,156.0,158.0,160.0
4228,39.0,43.0,61.0,50.0,47.0,48.0,41.0
4601,4469.0,4617.0,4692.0,4869.0,4899.0,4946.0,5178.0
4602,424.0,463.0,452.0,473.0,454.0,422.0,418.0
4611,63.0,78.0,75.0,75.0,97.0,101.0,100.0
4612,87.0,90.0,85.0,86.0,86.0,84.0,74.0
4613,232.0,249.0,238.0,239.0,230.0,225.0,233.0
4614,377.0,398.0,403.0,409.0,420.0,317.0,483.0
4615,63.0,63.0,67.0,73.0,68.0,65.0,64.0
4616,79.0,83.0,98.0,92.0,89.0,81.0,87.0
4617,392.0,386.0,392.0,385.0,376.0,396.0,403.0
4618,258.0,262.0,270.0,290.0,289.0,287.0,317.0
4619,6.0,5.0,7.0,0.0,0.0,20.0,0.0
4620,9.0,8.0,10.0,9.0,9.0,9.0,9.0
4621,333.0,311.0,349.0,388.0,379.0,359.0,381.0
4622,262.0,250.0,247.0,245.0,257.0,242.0,256.0
4623,48.0,55.0,48.0,61.0,71.0,66.0,77.0
4624,527.0,601.0,617.0,647.0,642.0,666.0,648.0
4625,119.0,116.0,117.0,111.0,120.0,125.0,121.0
4626,594.0,631.0,655.0,679.0,653.0,696.0,718.0
4627,338.0,360.0,378.0,375.0,402.0,407.0,413.0
4628,134.0,137.0,132.0,135.0,110.0,105.0,98.0
4629,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4630,209.0,202.0,217.0,215.0,231.0,223.0,206.0
4631,642.0,671.0,675.0,701.0,718.0,701.0,700.0
4632,41.0,10.0,31.0,38.0,35.0,42.0,46.0
4633,5.0,8.0,9.0,7.0,9.0,5.0,0.0
4634,38.0,40.0,35.0,42.0,44.0,46.0,53.0
4635,60.0,54.0,58.0,68.0,60.0,70.0,74.0
4636,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4637,39.0,41.0,40.0,36.0,36.0,28.0,27.0
4638,108.0,114.0,116.0,114.0,118.0,113.0,100.0
4639,69.0,74.0,65.0,70.0,71.0,67.0,80.0
4640,267.0,255.0,254.0,225.0,228.0,223.0,208.0
4641,42.0,47.0,38.0,41.0,39.0,37.0,33.0
4642,61.0,56.0,60.0,66.0,66.0,63.0,58.0
4643,157.0,145.0,148.0,159.0,151.0,135.0,161.0
4644,160.0,175.0,162.0,179.0,183.0,170.0,168.0
4645,119.0,125.0,125.0,112.0,104.0,108.0,106.0
4646,72.0,69.0,67.0,67.0,72.0,73.0,75.0
4647,263.0,457.0,469.0,470.0,486.0,506.0,517.0
4648,130.0,122.0,124.0,115.0,106.0,92.0,87.0
4649,221.0,223.0,252.0,250.0,248.0,297.0,301.0
4650,200.0,222.0,235.0,232.0,240.0,230.0,215.0
4651,171.0,189.0,184.0,201.0,198.0,198.0,202.0
5001,3488.0,3547.0,3574.0,3744.0,4098.0,4084.0,4444.0
5006,590.0,590.0,607.0,580.0,629.0,630.0,609.0
5007,343.0,332.0,339.0,335.0,339.0,337.0,343.0
5014,112.0,131.0,126.0,132.0,123.0,123.0,116.0
5020,0.0,0.0,7.0,8.0,11.0,13.0,19.0
5021,188.0,203.0,202.0,188.0,198.0,192.0,215.0
5022,104.0,104.0,101.0,100.0,90.0,83.0,90.0
5025,108.0,124.0,135.0,130.0,125.0,133.0,124.0
5026,40.0,39.0,35.0,42.0,52.0,57.0,54.0
5027,165.0,177.0,192.0,191.0,219.0,224.0,223.0
5028,286.0,295.0,310.0,329.0,356.0,372.0,370.0
5029,95.0,89.0,98.0,102.0,77.0,124.0,140.0
5031,221.0,214.0,207.0,213.0,221.0,210.0,225.0
5032,101.0,104.0,112.0,102.0,96.0,99.0,105.0
5033,0.0,0.0,0.0,0.0,6.0,0.0,5.0
5034,65.0,70.0,79.0,77.0,76.0,70.0,74.0
5035,549.0,583.0,607.0,634.0,611.0,637.0,626.0
5036,74.0,76.0,76.0,77.0,85.0,88.0,97.0
5037,449.0,491.0,507.0,536.0,552.0,602.0,669.0
5038,336.0,364.0,397.0,398.0,396.0,398.0,417.0
5041,81.0,72.0,67.0,68.0,65.0,61.0,55.0
5042,36.0,35.0,46.0,38.0,53.0,52.0,48.0
5043,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5044,20.0,22.0,31.0,34.0,25.0,25.0,22.0
5045,123.0,101.0,86.0,79.0,72.0,73.0,68.0
5046,57.0,49.0,55.0,60.0,57.0,63.0,59.0
5047,90.0,89.0,90.0,94.0,98.0,98.0,88.0
5049,13.0,13.0,13.0,10.0,10.0,8.0,9.0
5052,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5053,217.0,208.0,203.0,192.0,179.0,189.0,203.0
5054,272.0,307.0,307.0,280.0,280.0,296.0,298.0
5055,0.0,0.0,0.0,0.0,0.0,226.0,233.0
5056,0.0,0.0,0.0,0.0,0.0,138.0,138.0
5057,248.0,239.0,271.0,176.0,269.0,271.0,303.0
5058,114.0,105.0,109.0,119.0,139.0,139.0,129.0
5059,0.0,0.0,0.0,0.0,0.0,362.0,425.0
5060,291.0,295.0,279.0,265.0,264.0,236.0,263.0
5061,63.0,67.0,58.0,64.0,62.0,57.0,69.0
5401,1270.0,1238.0,1343.0,1352.0,1363.0,1338.0,1420.0
5402,718.0,687.0,680.0,679.0,654.0,648.0,655.0
5403,390.0,415.0,452.0,474.0,460.0,501.0,538.0
5404,42.0,36.0,32.0,31.0,36.0,38.0,40.0
5405,134.0,145.0,169.0,171.0,179.0,187.0,186.0
5406,257.0,256.0,243.0,250.0,275.0,268.0,248.0
5411,137.0,132.0,126.0,127.0,122.0,118.0,110.0
5412,121.0,141.0,129.0,125.0,139.0,150.0,139.0
5413,47.0,48.0,52.0,48.0,49.0,49.0,69.0
5414,46.0,42.0,40.0,42.0,38.0,36.0,37.0
5415,32.0,38.0,37.0,36.0,36.0,41.0,33.0
5416,83.0,93.0,82.0,85.0,98.0,91.0,91.0
5417,46.0,42.0,48.0,66.0,63.0,74.0,65.0
5418,189.0,242.0,196.0,203.0,215.0,206.0,196.0
5419,68.0,59.0,59.0,62.0,66.0,70.0,74.0
5420,46.0,39.0,39.0,39.0,42.0,39.0,37.0
5421,409.0,371.0,360.0,349.0,356.0,377.0,397.0
5422,232.0,231.0,229.0,214.0,207.0,225.0,247.0
5423,71.0,72.0,80.0,71.0,71.0,60.0,65.0
5424,85.0,89.0,94.0,94.0,90.0,94.0,99.0
5425,48.0,57.0,65.0,69.0,64.0,76.0,70.0
5426,66.0,77.0,83.0,89.0,73.0,82.0,80.0
5427,96.0,108.0,108.0,113.0,122.0,112.0,102.0
5428,118.0,107.0,129.0,115.0,99.0,104.0,97.0
5429,36.0,13.0,29.0,38.0,42.0,45.0,51.0
5430,65.0,76.0,71.0,78.0,66.0,73.0,72.0
5432,24.0,18.0,15.0,17.0,0.0,5.0,7.0
5433,20.0,24.0,26.0,20.0,23.0,5.0,0.0
5434,39.0,36.0,49.0,51.0,50.0,46.0,35.0
5435,79.0,86.0,83.0,85.0,88.0,76.0,82.0
5436,98.0,108.0,105.0,99.0,105.0,111.0,114.0
5437,94.0,98.0,92.0,103.0,102.0,93.0,88.0
5438,72.0,72.0,70.0,68.0,62.0,58.0,56.0
5439,9.0,9.0,9.0,8.0,9.0,14.0,13.0
5440,31.0,33.0,7.0,29.0,29.0,31.0,32.0
5441,89.0,91.0,90.0,98.0,90.0,98.0,101.0
5442,28.0,25.0,13.0,8.0,22.0,21.0,11.0
5443,60.0,65.0,65.0,63.0,51.0,31.0,43.0
5444,262.0,284.0,238.0,230.0,228.0,226.0,229.0
