komnr,2016,2017,2018,2019,2020,2021
0301,9356.0,9324.0,9386.0,9475.0,9328.0,9383.0
1101,392.0,380.0,356.0,361.0,348.0,352.0
1103,2023.0,2051.0,1977.0,2045.0,1862.0,2117.0
1106,614.0,608.0,605.0,612.0,612.0,598.0
1108,938.0,868.0,889.0,885.0,884.0,956.0
1111,91.0,102.0,92.0,84.0,78.0,87.0
1112,83.0,92.0,93.0,96.0,79.0,83.0
1114,50.0,47.0,40.0,41.0,54.0,42.0
1119,269.0,268.0,270.0,261.0,271.0,279.0
1120,235.0,232.0,220.0,204.0,224.0,238.0
1121,238.0,236.0,254.0,263.0,257.0,298.0
1122,124.0,132.0,142.0,133.0,133.0,140.0
1124,247.0,258.0,298.0,298.0,281.0,324.0
1127,155.0,149.0,160.0,143.0,174.0,195.0
1130,272.0,269.0,275.0,278.0,257.0,253.0
1133,62.0,66.0,73.0,69.0,54.0,58.0
1134,124.0,115.0,107.0,103.0,117.0,107.0
1135,163.0,186.0,178.0,166.0,147.0,148.0
1144,19.0,21.0,10.0,20.0,15.0,16.0
1145,21.0,20.0,21.0,0.0,15.0,15.0
1146,157.0,173.0,170.0,178.0,161.0,161.0
1149,615.0,625.0,674.0,670.0,665.0,689.0
1151,0.0,0.0,0.0,0.0,0.0,0.0
1160,94.0,211.0,208.0,192.0,187.0,188.0
1505,507.0,532.0,559.0,540.0,561.0,596.0
1506,697.0,707.0,678.0,669.0,680.0,648.0
1507,1328.0,1389.0,1409.0,1430.0,1410.0,1461.0
1511,140.0,137.0,128.0,121.0,135.0,122.0
1514,82.0,74.0,68.0,50.0,65.0,69.0
1515,241.0,248.0,236.0,254.0,254.0,260.0
1516,189.0,192.0,193.0,189.0,211.0,209.0
1517,144.0,158.0,152.0,119.0,124.0,127.0
1520,330.0,314.0,326.0,337.0,335.0,324.0
1525,181.0,177.0,175.0,165.0,154.0,147.0
1528,221.0,218.0,209.0,214.0,205.0,203.0
1531,243.0,243.0,241.0,269.0,260.0,272.0
1532,164.0,186.0,200.0,185.0,168.0,168.0
1535,174.0,184.0,209.0,186.0,195.0,211.0
1539,258.0,283.0,280.0,241.0,230.0,209.0
1547,86.0,91.0,94.0,94.0,103.0,116.0
1554,171.0,179.0,172.0,161.0,176.0,180.0
1557,77.0,72.0,73.0,58.0,62.0,53.0
1560,105.0,101.0,90.0,111.0,98.0,95.0
1563,227.0,223.0,216.0,199.0,212.0,221.0
1566,173.0,197.0,211.0,198.0,188.0,211.0
1573,96.0,102.0,83.0,98.0,97.0,102.0
1576,192.0,206.0,193.0,178.0,181.0,176.0
1577,263.0,276.0,262.0,242.0,248.0,253.0
1578,82.0,84.0,0.0,73.0,81.0,79.0
1579,334.0,340.0,335.0,352.0,357.0,375.0
1804,785.0,778.0,823.0,775.0,782.0,844.0
1806,0.0,0.0,0.0,0.0,786.0,704.0
1811,57.0,52.0,64.0,57.0,53.0,51.0
1812,61.0,58.0,62.0,64.0,63.0,64.0
1813,220.0,238.0,244.0,257.0,253.0,271.0
1815,61.0,50.0,51.0,63.0,63.0,58.0
1816,0.0,0.0,0.0,0.0,0.0,15.0
1818,58.0,55.0,55.0,56.0,57.0,28.0
1820,154.0,156.0,163.0,150.0,154.0,140.0
1822,68.0,72.0,76.0,81.0,79.0,41.0
1824,351.0,338.0,317.0,299.0,302.0,315.0
1825,48.0,47.0,51.0,49.0,38.0,41.0
1826,65.0,64.0,64.0,52.0,50.0,49.0
1827,59.0,43.0,43.0,41.0,43.0,23.0
1828,49.0,50.0,47.0,47.0,41.0,40.0
1832,173.0,165.0,166.0,166.0,173.0,159.0
1833,619.0,569.0,611.0,578.0,594.0,644.0
1834,69.0,68.0,62.0,80.0,77.0,87.0
1835,9.0,9.0,16.0,17.0,15.0,7.0
1836,55.0,56.0,54.0,59.0,62.0,65.0
1837,204.0,226.0,250.0,252.0,243.0,251.0
1838,88.0,97.0,87.0,94.0,103.0,109.0
1839,43.0,50.0,46.0,50.0,43.0,48.0
1840,146.0,136.0,149.0,136.0,129.0,144.0
1841,254.0,248.0,241.0,244.0,227.0,211.0
1845,55.0,52.0,54.0,46.0,56.0,51.0
1848,95.0,93.0,79.0,81.0,99.0,90.0
1851,64.0,71.0,67.0,61.0,66.0,65.0
1853,50.0,50.0,55.0,60.0,54.0,53.0
1856,16.0,28.0,32.0,25.0,25.0,24.0
1857,18.0,14.0,16.0,0.0,14.0,19.0
1859,50.0,44.0,49.0,47.0,49.0,40.0
1860,319.0,323.0,386.0,351.0,311.0,324.0
1865,207.0,205.0,215.0,225.0,251.0,271.0
1866,210.0,221.0,215.0,223.0,210.0,236.0
1867,134.0,130.0,111.0,107.0,102.0,108.0
1868,134.0,132.0,127.0,139.0,142.0,143.0
1870,277.0,247.0,242.0,239.0,243.0,251.0
1871,190.0,212.0,190.0,195.0,197.0,196.0
1874,44.0,55.0,57.0,54.0,46.0,50.0
1875,0.0,0.0,0.0,0.0,136.0,145.0
3001,759.0,747.0,746.0,587.0,587.0,582.0
3002,1095.0,1159.0,1171.0,1193.0,1197.0,1252.0
3003,1130.0,1103.0,1060.0,1087.0,1086.0,1158.0
3004,1673.0,1683.0,1716.0,1653.0,1629.0,1650.0
3005,2214.0,2173.0,2143.0,2056.0,2032.0,2107.0
3006,634.0,624.0,604.0,558.0,559.0,569.0
3007,858.0,904.0,899.0,804.0,815.0,816.0
3011,90.0,105.0,109.0,104.0,100.0,91.0
3012,41.0,42.0,41.0,37.0,40.0,41.0
3013,137.0,117.0,122.0,118.0,112.0,110.0
3014,858.0,923.0,938.0,938.0,897.0,904.0
3015,73.0,77.0,79.0,85.0,80.0,91.0
3016,204.0,200.0,191.0,213.0,199.0,194.0
3017,166.0,160.0,167.0,172.0,174.0,168.0
3018,105.0,98.0,123.0,93.0,99.0,110.0
3019,228.0,255.0,254.0,270.0,296.0,295.0
3020,999.0,1009.0,974.0,948.0,972.0,1000.0
3021,301.0,288.0,298.0,281.0,275.0,292.0
3022,302.0,283.0,250.0,222.0,228.0,249.0
3023,273.0,290.0,272.0,274.0,292.0,309.0
3024,2501.0,2392.0,2320.0,2230.0,2217.0,2241.0
3025,1359.0,1398.0,1363.0,1369.0,1555.0,1591.0
3026,370.0,381.0,360.0,339.0,348.0,362.0
3027,222.0,235.0,231.0,235.0,227.0,217.0
3028,149.0,155.0,162.0,157.0,158.0,153.0
3029,559.0,565.0,567.0,533.0,486.0,535.0
3030,1484.0,1458.0,1438.0,1576.0,1413.0,1426.0
3031,351.0,351.0,337.0,355.0,378.0,374.0
3032,103.0,96.0,94.0,97.0,97.0,98.0
3033,486.0,520.0,525.0,509.0,531.0,575.0
3034,385.0,369.0,347.0,349.0,373.0,364.0
3035,429.0,442.0,468.0,485.0,450.0,475.0
3036,190.0,209.0,211.0,209.0,215.0,186.0
3037,71.0,79.0,76.0,72.0,62.0,67.0
3038,139.0,126.0,112.0,103.0,105.0,128.0
3039,39.0,40.0,42.0,46.0,44.0,38.0
3040,124.0,122.0,124.0,132.0,129.0,119.0
3041,115.0,114.0,125.0,136.0,133.0,130.0
3042,49.0,52.0,56.0,58.0,51.0,57.0
3043,145.0,146.0,141.0,147.0,135.0,124.0
3044,167.0,165.0,156.0,160.0,146.0,123.0
3045,127.0,112.0,117.0,105.0,118.0,105.0
3046,53.0,66.0,66.0,68.0,68.0,61.0
3047,337.0,310.0,291.0,314.0,330.0,349.0
3048,338.0,339.0,345.0,330.0,354.0,370.0
3049,431.0,435.0,448.0,442.0,425.0,437.0
3050,80.0,76.0,78.0,79.0,87.0,86.0
3051,62.0,65.0,66.0,64.0,69.0,75.0
3052,111.0,109.0,105.0,112.0,99.0,94.0
3053,121.0,121.0,120.0,124.0,118.0,119.0
3054,165.0,164.0,166.0,174.0,162.0,152.0
3401,476.0,475.0,464.0,481.0,493.0,505.0
3403,818.0,807.0,803.0,768.0,777.0,792.0
3405,613.0,673.0,710.0,729.0,732.0,729.0
3407,885.0,972.0,991.0,1006.0,976.0,996.0
3411,857.0,861.0,819.0,790.0,880.0,834.0
3412,214.0,198.0,175.0,184.0,170.0,179.0
3413,421.0,453.0,415.0,468.0,466.0,470.0
3414,172.0,187.0,168.0,173.0,178.0,156.0
3415,195.0,191.0,210.0,210.0,197.0,213.0
3416,273.0,282.0,287.0,284.0,316.0,298.0
3417,189.0,186.0,195.0,185.0,189.0,197.0
3418,285.0,307.0,285.0,285.0,300.0,310.0
3419,126.0,144.0,152.0,147.0,132.0,126.0
3420,414.0,440.0,440.0,436.0,456.0,456.0
3421,220.0,185.0,200.0,201.0,215.0,201.0
3422,142.0,139.0,155.0,147.0,146.0,132.0
3423,149.0,157.0,128.0,120.0,114.0,110.0
3424,84.0,80.0,69.0,69.0,62.0,65.0
3425,44.0,40.0,43.0,51.0,43.0,42.0
3426,52.0,60.0,67.0,58.0,55.0,59.0
3427,184.0,188.0,182.0,177.0,163.0,164.0
3428,67.0,66.0,62.0,62.0,66.0,72.0
3429,63.0,69.0,69.0,75.0,65.0,66.0
3430,55.0,51.0,55.0,43.0,46.0,51.0
3431,98.0,103.0,99.0,97.0,98.0,98.0
3432,66.0,65.0,61.0,66.0,66.0,73.0
3433,90.0,92.0,88.0,82.0,86.0,74.0
3434,83.0,85.0,72.0,81.0,80.0,81.0
3435,138.0,129.0,132.0,134.0,142.0,147.0
3436,196.0,215.0,201.0,204.0,189.0,173.0
3437,202.0,214.0,238.0,236.0,245.0,233.0
3438,107.0,92.0,96.0,96.0,94.0,97.0
3439,189.0,179.0,189.0,204.0,208.0,205.0
3440,151.0,156.0,206.0,184.0,204.0,218.0
3441,212.0,200.0,276.0,209.0,201.0,209.0
3442,452.0,443.0,384.0,356.0,346.0,310.0
3443,348.0,363.0,400.0,370.0,367.0,341.0
3446,316.0,298.0,311.0,284.0,252.0,277.0
3447,211.0,200.0,187.0,162.0,179.0,194.0
3448,219.0,232.0,256.0,239.0,222.0,235.0
3449,119.0,130.0,148.0,140.0,126.0,130.0
3450,57.0,54.0,46.0,47.0,52.0,55.0
3451,165.0,134.0,147.0,160.0,170.0,181.0
3452,72.0,69.0,81.0,71.0,85.0,83.0
3453,95.0,89.0,86.0,85.0,80.0,84.0
3454,68.0,61.0,60.0,60.0,66.0,61.0
3801,549.0,524.0,507.0,473.0,490.0,479.0
3802,485.0,485.0,497.0,491.0,477.0,499.0
3803,1293.0,1320.0,1323.0,1272.0,1100.0,1100.0
3804,1418.0,1368.0,1374.0,1398.0,1364.0,1398.0
3805,1037.0,1019.0,1003.0,1023.0,1001.0,1026.0
3806,764.0,794.0,736.0,723.0,744.0,799.0
3807,1075.0,1081.0,1077.0,1081.0,1029.0,1046.0
3808,472.0,434.0,460.0,408.0,399.0,417.0
3811,664.0,691.0,662.0,695.0,678.0,712.0
3812,56.0,56.0,57.0,64.0,71.0,78.0
3813,320.0,308.0,315.0,284.0,288.0,306.0
3814,335.0,356.0,333.0,324.0,326.0,310.0
3815,164.0,139.0,141.0,135.0,132.0,122.0
3816,218.0,229.0,236.0,223.0,216.0,217.0
3817,285.0,277.0,277.0,253.0,267.0,284.0
3818,205.0,190.0,195.0,199.0,207.0,209.0
3819,64.0,63.0,62.0,63.0,57.0,61.0
3820,106.0,101.0,111.0,98.0,112.0,106.0
3821,81.0,81.0,77.0,82.0,97.0,98.0
3822,47.0,51.0,55.0,52.0,49.0,48.0
3823,49.0,43.0,55.0,59.0,62.0,57.0
3824,82.0,90.0,102.0,90.0,91.0,101.0
3825,132.0,145.0,152.0,151.0,145.0,150.0
4201,177.0,301.0,168.0,204.0,207.0,208.0
4202,401.0,378.0,446.0,361.0,431.0,494.0
4203,895.0,856.0,905.0,862.0,874.0,903.0
4204,1971.0,1980.0,1996.0,1984.0,1911.0,1955.0
4205,437.0,439.0,446.0,431.0,445.0,474.0
4206,256.0,248.0,285.0,311.0,279.0,302.0
4207,288.0,255.0,238.0,241.0,234.0,238.0
4211,81.0,80.0,76.0,69.0,70.0,72.0
4212,69.0,74.0,63.0,59.0,50.0,53.0
4213,177.0,181.0,185.0,176.0,169.0,167.0
4214,111.0,108.0,115.0,120.0,141.0,122.0
4215,191.0,194.0,185.0,196.0,181.0,199.0
4216,96.0,92.0,83.0,95.0,81.0,96.0
4217,85.0,100.0,111.0,102.0,95.0,95.0
4218,30.0,41.0,32.0,30.0,31.0,33.0
4219,90.0,84.0,85.0,82.0,83.0,83.0
4220,57.0,57.0,56.0,56.0,57.0,54.0
4221,42.0,38.0,41.0,44.0,46.0,47.0
4222,0.0,12.0,12.0,15.0,18.0,18.0
4223,265.0,270.0,274.0,259.0,273.0,297.0
4224,26.0,26.0,27.0,21.0,25.0,26.0
4225,200.0,203.0,195.0,189.0,181.0,182.0
4226,45.0,50.0,46.0,46.0,52.0,49.0
4227,178.0,173.0,168.0,166.0,162.0,147.0
4228,51.0,59.0,61.0,61.0,58.0,53.0
4601,4981.0,4990.0,5007.0,4877.0,4761.0,4792.0
4602,486.0,463.0,471.0,511.0,459.0,454.0
4611,93.0,93.0,99.0,110.0,114.0,103.0
4612,95.0,93.0,107.0,107.0,120.0,103.0
4613,236.0,234.0,217.0,216.0,227.0,276.0
4614,314.0,300.0,310.0,299.0,338.0,347.0
4615,65.0,68.0,72.0,70.0,66.0,67.0
4616,134.0,131.0,132.0,126.0,99.0,110.0
4617,344.0,319.0,330.0,317.0,340.0,343.0
4618,389.0,377.0,362.0,374.0,367.0,387.0
4619,29.0,29.0,31.0,30.0,31.0,32.0
4620,37.0,38.0,40.0,45.0,47.0,50.0
4621,342.0,476.0,444.0,441.0,426.0,446.0
4622,310.0,293.0,300.0,319.0,299.0,294.0
4623,69.0,63.0,83.0,83.0,77.0,66.0
4624,551.0,589.0,623.0,652.0,655.0,523.0
4625,122.0,125.0,121.0,130.0,130.0,142.0
4626,566.0,575.0,614.0,600.0,599.0,607.0
4627,423.0,441.0,395.0,387.0,395.0,396.0
4628,177.0,166.0,160.0,155.0,147.0,136.0
4629,0.0,6.0,8.0,0.0,7.0,13.0
4630,155.0,157.0,166.0,184.0,175.0,170.0
4631,580.0,615.0,620.0,634.0,619.0,638.0
4632,60.0,53.0,52.0,51.0,56.0,63.0
4633,13.0,13.0,11.0,13.0,9.0,9.0
4634,72.0,68.0,68.0,70.0,67.0,76.0
4635,74.0,75.0,79.0,75.0,94.0,92.0
4636,18.0,23.0,26.0,24.0,23.0,29.0
4637,53.0,56.0,48.0,48.0,44.0,48.0
4638,166.0,169.0,153.0,159.0,157.0,147.0
4639,135.0,113.0,115.0,110.0,117.0,113.0
4640,325.0,339.0,320.0,276.0,281.0,265.0
4641,67.0,53.0,44.0,45.0,39.0,35.0
4642,64.0,67.0,75.0,71.0,75.0,75.0
4643,208.0,207.0,205.0,197.0,188.0,175.0
4644,185.0,197.0,184.0,176.0,176.0,182.0
4645,136.0,147.0,144.0,147.0,145.0,140.0
4646,92.0,91.0,89.0,90.0,99.0,99.0
4647,493.0,487.0,480.0,512.0,527.0,550.0
4648,154.0,155.0,146.0,146.0,141.0,131.0
4649,227.0,239.0,238.0,245.0,283.0,277.0
4650,294.0,250.0,241.0,245.0,244.0,237.0
4651,206.0,213.0,225.0,216.0,210.0,217.0
5001,2837.0,2860.0,3000.0,3056.0,2970.0,3160.0
5006,803.0,781.0,770.0,783.0,780.0,780.0
5007,488.0,503.0,502.0,475.0,439.0,463.0
5014,148.0,135.0,132.0,125.0,128.0,140.0
5020,49.0,55.0,27.0,26.0,51.0,52.0
5021,210.0,207.0,200.0,195.0,191.0,212.0
5022,144.0,134.0,145.0,95.0,107.0,113.0
5025,158.0,178.0,184.0,192.0,190.0,178.0
5026,60.0,63.0,68.0,70.0,72.0,96.0
5027,234.0,239.0,240.0,252.0,238.0,239.0
5028,340.0,371.0,376.0,375.0,362.0,364.0
5029,141.0,156.0,133.0,83.0,137.0,142.0
5031,242.0,213.0,215.0,208.0,211.0,208.0
5032,136.0,146.0,126.0,123.0,139.0,137.0
5033,30.0,25.0,29.0,29.0,23.0,27.0
5034,91.0,90.0,87.0,80.0,82.0,85.0
5035,524.0,516.0,507.0,504.0,510.0,537.0
5036,78.0,87.0,80.0,82.0,84.0,93.0
5037,415.0,465.0,488.0,509.0,515.0,511.0
5038,314.0,313.0,322.0,360.0,360.0,354.0
5041,92.0,86.0,87.0,87.0,92.0,88.0
5042,55.0,68.0,64.0,65.0,68.0,69.0
5043,18.0,17.0,19.0,9.0,16.0,14.0
5044,55.0,50.0,46.0,45.0,47.0,41.0
5045,104.0,105.0,116.0,107.0,110.0,106.0
5046,58.0,74.0,77.0,63.0,60.0,54.0
5047,109.0,120.0,117.0,112.0,121.0,107.0
5049,40.0,36.0,38.0,42.0,49.0,46.0
5052,29.0,29.0,25.0,31.0,33.0,32.0
5053,181.0,168.0,173.0,172.0,185.0,183.0
5054,377.0,389.0,371.0,315.0,318.0,327.0
5055,0.0,0.0,0.0,0.0,273.0,269.0
5056,0.0,0.0,0.0,0.0,143.0,149.0
5057,278.0,277.0,200.0,271.0,269.0,319.0
5058,144.0,155.0,165.0,154.0,164.0,149.0
5059,0.0,0.0,0.0,0.0,491.0,473.0
5060,313.0,322.0,305.0,304.0,291.0,299.0
5061,83.0,82.0,89.0,78.0,80.0,89.0
5401,1010.0,1133.0,1075.0,1057.0,1068.0,1143.0
5402,679.0,687.0,746.0,641.0,651.0,775.0
5403,356.0,352.0,342.0,337.0,362.0,396.0
5404,72.0,70.0,75.0,62.0,54.0,72.0
5405,174.0,206.0,214.0,233.0,265.0,260.0
5406,249.0,265.0,295.0,308.0,346.0,261.0
5411,123.0,120.0,114.0,111.0,121.0,127.0
5412,179.0,181.0,182.0,184.0,183.0,186.0
5413,85.0,82.0,71.0,72.0,75.0,87.0
5414,48.0,45.0,50.0,48.0,47.0,50.0
5415,40.0,37.0,31.0,34.0,36.0,34.0
5416,105.0,95.0,103.0,115.0,113.0,115.0
5417,51.0,54.0,54.0,54.0,59.0,62.0
5418,200.0,191.0,202.0,203.0,197.0,198.0
5419,64.0,60.0,59.0,66.0,76.0,74.0
5420,35.0,38.0,40.0,47.0,48.0,42.0
5421,372.0,387.0,384.0,385.0,376.0,380.0
5422,187.0,191.0,185.0,181.0,191.0,206.0
5423,103.0,96.0,91.0,90.0,85.0,87.0
5424,104.0,114.0,106.0,113.0,100.0,99.0
5425,49.0,58.0,60.0,63.0,56.0,61.0
5426,83.0,83.0,80.0,78.0,84.0,92.0
5427,133.0,130.0,124.0,125.0,111.0,107.0
5428,131.0,140.0,116.0,113.0,116.0,114.0
5429,54.0,53.0,56.0,66.0,65.0,81.0
5430,91.0,93.0,88.0,80.0,92.0,94.0
5432,46.0,42.0,40.0,28.0,37.0,36.0
5433,34.0,32.0,29.0,29.0,35.0,22.0
5434,67.0,73.0,77.0,84.0,76.0,59.0
5435,99.0,90.0,93.0,92.0,81.0,79.0
5436,132.0,134.0,120.0,118.0,123.0,139.0
5437,101.0,98.0,96.0,83.0,89.0,87.0
5438,85.0,85.0,81.0,84.0,84.0,94.0
5439,37.0,39.0,34.0,37.0,42.0,52.0
5440,40.0,37.0,35.0,44.0,47.0,43.0
5441,103.0,93.0,93.0,97.0,104.0,108.0
5442,27.0,32.0,35.0,31.0,31.0,38.0
5443,54.0,54.0,59.0,61.0,61.0,73.0
5444,303.0,299.0,293.0,294.0,295.0,273.0
