komnr,Befolkning 2020,2012,2013,2014,2015,2016,2017,2018,2019,2020
0301,693494,58232040.0,110317543.0,90667005.0,90636706.0,74975852.0,76871497.0,80886179.0,82967060,94056805.0
1101,14811,0.0,506643.0,1288332.0,275542.0,0.0,1810900.0,0.0,0,0.0
1103,143574,45302823.0,46728314.0,42611249.0,32622111.8,24253729.0,29719190.0,29737151.0,41121404,22982000.0
1106,37357,167605.0,3886054.0,6475147.0,3765207.0,3092022.0,1960503.0,1185832.0,2280526,9991561.0
1108,79537,2912118.0,2562771.0,1058141.0,893278.0,789509.0,992188.0,4182006.0,9879238,4349987.0
1111,3280,40000.0,536000.0,93000.0,0.0,0.0,0.0,0.0,0,0.0
1112,3202,0.0,0.0,35700.0,0.0,0.0,0.0,0.0,0,0.0
1114,2787,0.0,302645.0,305608.0,510999.0,0.0,0.0,0.0,0,0.0
1119,18991,1036338.0,1204149.0,535992.0,433038.0,273405.0,49922.0,0.0,853214,394166.0
1120,19588,1493802.0,1543536.0,0.0,0.0,0.0,0.0,0.0,0,793946.0
1121,18916,1444000.0,869000.0,227000.0,0.0,0.0,110000.0,0.0,0,0.0
1122,12002,503836.0,1167081.0,151752.0,385952.0,265060.0,3130115.0,230262.0,0,0.0
1124,27153,3632596.0,6693715.0,3309841.0,2345893.0,553004.0,399699.0,1090483.0,775000,5172424.0
1127,11221,537115.94,2991513.37,4405685.69,193405.94,2250000.0,1400000.0,4800000.0,3717000,12408219.0
1130,12968,118664.5,1313648.12,1396125.19,1406851.3599999996,642647.0,1943295.0,736555.0,355500,0.0
1133,2574,0.0,0.0,0.0,0.0,0.0,0.0,887000.0,1721168,4351571.0
1134,3804,326000.0,101000.0,520000.0,425000.0,160053.0,,1485114.0,335144,900000.0
1135,4595,,,612736.0,546104.2,2715515.0,777762.0,333339.0,238268,0.0
1144,517,518402.0,67544.0,318032.0,195819.0,161152.0,387977.0,147113.0,140448,615577.66
1145,852,446148.0,1172548.0,1295030.0,1209913.0,0.0,0.0,0.0,0,0.0
1146,11065,2986002.0,1784141.0,69551.0,0.0,297240.0,0.0,0.0,0,0.0
1149,42186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
1151,198,168608.83,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
1160,8714,2097023.55,2117785.54,246384.71,4821502.63,575858.0,5426829.0,21868579.0,4615051,5846520.0
1505,24179,10741416.24,12818085.5,14942564.33,18678453.02,12450880.0,15847248.0,10486531.0,10688000,8791450.0
1506,31967,703423.0,2723023.0,8466989.0,4384949.0,1135017.0,184753.0,676694.0,6452523,593198.0
1507,66258,5623380.0,5388916.0,7291136.0,8106960.0,28810504.0,35390817.0,37222080.0,45678642,45015109.0
1511,3117,0.0,0.0,0.0,119000.0,0.0,0.0,0.0,0,0.0
1514,2461,0.0,0.0,0.0,0.0,56148.0,7005.0,0.0,0,0.0
1515,8900,0.0,0.0,198300.0,105400.0,1282481.0,2190239.0,2130289.0,4754196,6360000.0
1516,8571,0.0,563693.0,624737.0,784557.0,0.0,0.0,0.0,0,0.0
1517,5175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
1520,10825,3932652.8,8155849.73,7660115.33,9251551.67,9514672.0,11114448.0,12102381.0,10869692,5019204.0
1525,4523,150000.0,0.0,0.0,0.0,0.0,412819.0,842655.0,0,0.0
1528,7625,4446242.0,3978992.0,1499932.0,2960271.0,2869177.0,2034432.0,3239657.0,6468819,2837504.0
1531,9310,2644713.0,3522473.0,2237067.0,7242574.0,8572585.0,9975295.0,10791590.0,10791590,7649062.0
1532,8462,2376085.0,1678725.0,231189.0,255463.0,138942.0,1592274.0,78579.0,150983,298168.0
1535,6532,2700000.0,2800000.0,3000000.0,0.0,1600000.0,2700000.0,1482408.0,1957682,5006778.0
1539,7468,164374.0,1622709.0,594880.0,918715.0,1061000.0,3693000.0,9866481.0,5910838,1953517.54
1547,3509,843927.37,685846.89,87715.55,332628.71,108243.0,3273255.0,0.0,0,0.0
1554,5788,0.0,0.0,523000.0,0.0,42325.0,342652.0,0.0,52600,107287.0
1557,2629,630479.0,1943933.0,1374243.0,618576.0,0.0,0.0,0.0,0,0.0
1560,3025,1275716.0,938399.0,2973456.0,4613764.0,2619637.0,4918230.0,5095000.0,1465452,3337616.66
1563,7036,,,3708000.0,1625000.0,248082.0,1283536.0,838313.0,0,0.0
1566,5920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
1573,2150,1500000.0,2200000.0,4400000.0,3400000.0,2787000.0,3368000.0,2990479.0,2148008,2990000.0
1576,3507,2516052.0,1690737.0,527293.0,604663.0,0.0,0.0,0.0,979372,4577724.0
1577,10473,2889389.0,2064742.0,1620058.0,1797018.0,0.0,659811.0,916133.0,767577,0.0
1578,2549,347292.0,704648.0,548037.0,1273318.0,2158421.0,621885.0,666702.0,1168360,1009167.0
1579,13279,0.0,0.0,0.0,91358.0,0.0,0.0,171491.0,0,0.0
1804,52357,851644.0,1095744.0,3023919.0,7022597.0,8342200.0,12980700.0,20719260.0,32399017,18517500.0
1806,21845,4434338.37,3754798.34,2706592.0200000005,3090126.2,5671435.0,14434646.0,23549130.0,23562141,19103881.0
1811,1426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
1812,1975,,,,,0.0,0.0,0.0,0,0.0
1813,7917,2777000.0,4865000.0,2851000.0,1601000.0,153495.0,1311484.0,714091.0,0,444380.0
1815,1200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,575560.0
1816,462,0.0,296633.0,0.0,0.0,0.0,360000.0,1160000.0,2081375,2313876.0
1818,1777,251650.0,318911.0,1345813.0,1668469.0,1150617.0,2172724.0,1417577.0,1896148,2285334.0
1820,7447,0.0,0.0,0.0,0.0,2106302.0,1016906.0,2476062.0,87066,2285334.0
1822,2294,0.0,171000.0,257400.0,460000.0,1094756.0,389081.0,765405.0,281163,0.0
1824,13278,0.0,0.0,0.0,0.0,0.0,0.0,2028775.0,1210539,0.0
1825,1482,0.0,255965.0,0.0,0.0,0.0,0.0,0.0,0,0.0
1826,1297,0.0,0.0,0.0,0.0,713543.0,656475.0,1212656.0,4101654,2425398.0
1827,1371,348000.0,578000.0,1010000.0,1510000.0,,197600.0,395313.0,188000,0.0
1828,1761,1158384.0,958668.0,0.0,248657.0,524027.0,403533.0,142329.0,1176153,1649217.0
1832,4454,160635.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
1833,26184,4650675.0,3070754.0,2883059.0,5210218.0,3198805.0,4993821.0,1580849.0,3000013,2452527.0
1834,1890,,64533.0,379944.0,523653.0,317375.0,498360.0,43615.0,394910,696868.0
1835,435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54151,0.0
1836,1213,0.0,0.0,413914.73,424917.3,0.0,0.0,1153653.0,149319,266415.0
1837,6288,3087548.0,4437186.0,3950833.0,2175591.0,1661214.0,1365866.0,2041000.0,2469478,446417.0
1838,1950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
1839,1017,0.0,0.0,0.0,266028.15,2003749.0,2146115.0,480582.0,0,0.0
1840,4671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
1841,9739,5327057.0,2798857.0,6412782.0,3690246.0,8000000.0,11500000.0,8613085.0,7482776,3645366.0
1845,1926,351215.0,968366.0,750910.0,0.0,140165.0,0.0,0.0,0,0.0
1848,2608,0.0,0.0,0.0,523287.0,1932070.0,3042430.0,3934342.0,2711461,5425856.0
1851,2034,4109681.44,3659278.38,4134925.98,6299384.7700000005,3133769.0,2912364.0,2143000.0,1626251,968219.0
1853,1348,,,,3642093.0,4814763.0,178511.0,148840.0,217065,0.0
1856,498,0.0,0.0,75562.5,76785.08,221569.0,2877.0,0.0,214221,1060962.0
1857,728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87180,0.0
1859,1272,113731.49,0.0,0.0,23000.0,0.0,0.0,614715.0,280185,0.0
1860,11433,3620594.0,3517788.0,3456272.0,2649526.0,4086481.0,3784708.0,1804861.0,2858577,2414683.0
1865,9608,528463.0,538026.0,2466720.0,3697343.0,3000000.0,3200000.0,13749118.0,7387491,13675276.0
1866,8061,58247.0,362604.0,709980.0,0.0,373258.0,1470774.0,2988155.0,2754231,12474512.01
1867,2569,0.0,0.0,0.0,0.0,0.0,1729058.0,639448.0,364056,0.0
1868,4410,0.0,0.0,0.0,0.0,0.0,175629.0,0.0,444802,909783.0
1870,10566,0.0,0.0,0.0,0.0,0.0,300820.0,546400.0,0,0.0
1871,4663,2518000.0,615000.0,0.0,0.0,0.0,0.0,0.0,431965,0.0
1874,1015,1474988.0,2676709.0,2788915.0,2665821.0,3411024.0,8453043.0,7060788.0,9367129,10189610.0
1875,2766,1257116.1,1229105.77,205996.18,381163.0,338223.0,1872313.0,1864664.0,1378459,11168882.0
3001,31373,8613604.0,17307262.0,16071666.0,19465437.0,15036495.0,8365601.0,10467274.0,3319010,18384483.0
3002,49273,18060803.0,9916620.0,8998773.0,6018689.0,7897121.0,6591678.0,3776511.0,4604806,4287747.0
3003,56732,3308900.0,2400000.0,153800.0,176000.0,1424221.0,6503944.0,1399513.0,762085,11637957.0
3004,82385,1361089.0,4545360.0,6464985.0,6509088.0,10036107.0,11273375.0,10515278.0,13433786,25456050.0
3005,101386,6395707.81,3921523.32,5895543.85,563528.1699999999,2843227.0,363456.0,524424.0,9761581,13088000.0
3006,27723,2854000.0,2493000.0,2873000.0,3538000.0,574499.0,2333139.0,5869335.0,6995974,5892215.0
3007,30641,0.0,0.0,0.0,74485.0,0.0,0.0,159030.0,0,0.0
3011,4668,932507.0,711269.0,2297627.0,4437998.0,1831402.0,4015170.0,752090.0,3589563,102429.0
3012,1325,210636.0,225964.0,0.0,0.0,0.0,0.0,0.0,0,0.0
3013,3595,2712996.0,2925266.5,2642018.4,8652643.12,5098428.0,5534530.0,1610097.0,345709,1401588.0
3014,44792,1269816.0,14311236.01,7530448.16,11854899.66,12336904.0,15862709.0,33041832.0,20165355,9022259.0
3015,3805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
3016,8255,3455071.0,2288516.0,2009146.0,4911592.0,4402484.0,5400779.0,3555834.0,927038,2757428.0
3017,7508,2164264.0,3261577.0,1942724.0,1310444.0,4703335.0,8153261.0,3752095.0,3941391,2636052.0
3018,5736,434294.0,211400.0,1715512.0,366314.0,594329.0,59876.0,186430.0,2305312,806607.0
3019,18042,1398656.0,744593.0,1100484.0,1517276.0,2084551.0,4473317.0,5933245.0,6016664,5508347.0
3020,59288,1522266.0,5175508.45,5205469.44,3511008.56,6344000.0,17285000.0,7754542.0,6609325,7048670.0
3021,20439,8650654.22,11682158.34,10240018.07,15700984.98,5469863.0,2313087.0,2974840.0,2962066,0.0
3022,15877,3599713.0,2858133.0,6965435.0,6773604.0,8396817.0,6082755.0,8822578.0,9111103,13767689.0
3023,19616,323320.0,659405.0,474671.0,209446.0,922848.0,436705.0,1947716.0,3934639,6374269.0
3024,127731,2599000.0,11981000.0,20816000.0,21711000.0,10745820.0,17484437.0,9545039.0,8458022,50400000.0
3025,94441,12085728.0,20978395.0,12542529.0,10670252.0,10066563.0,17491901.0,23151711.0,24655312,16549000.0
3026,17390,0.0,4456000.0,4012000.0,4158000.0,5385222.0,10104070.0,11375475.0,7329148,862352.0
3027,18530,1086808.0,1612661.0,3425837.0,9922753.0,13553832.0,14737223.0,15880921.0,14895026,20555992.0
3028,11110,238959.0,134212.0,424577.0,615747.0,1190197.0,1965853.0,4706151.0,711638,4955831.0
3029,41460,376000.0,171000.0,850000.0,576000.0,512934.0,2558260.0,4595659.0,4595659,2617378.0
3030,85983,5669736.68,14367606.350000003,9980831.06,7734981.039999999,5080081.0,9637268.0,9322220.0,11816882,5680421.0
3031,24249,2225587.27,8910136.49,8466730.33,7977366.0,8126330.0,9106112.0,7019454.0,2228482,4663647.0
3032,6890,2675247.0,5566103.0,5518518.0,2574920.0,934783.0,898147.0,1681813.0,327285,1684082.0
3033,39625,3003235.65,2819624.25,2791199.46,1966857.58,1064954.0,7246813.0,9434109.0,3289685,3530961.0
3034,23092,2272606.15,8927098.97,9445747.95,5752547.35,5409715.0,9526727.0,258495.0,90162,270759.0
3035,25436,15364297.61,16201047.43,11385903.32,5878449.25,4185417.0,12369070.0,26409794.0,26422636,13608007.0
3036,14139,3069512.0,3017361.56,2560708.28,3538295.77,7198484.0,5269531.0,565218.0,692338,1526680.0
3037,2854,3622644.0,2745127.0,651238.0,3424521.0,2153551.0,905669.0,2897921.0,2859114,963743.0
3038,6799,829000.0,466000.0,231000.0,937000.0,771091.0,447137.0,0.0,0,0.0
3039,1050,832366.0,1326893.0,668312.0,303509.0,233556.0,653696.0,1057204.0,421086,781678.0
3040,3273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1781000,0.0
3041,4608,2415859.0,1589415.0,758384.0,2219670.0,3588300.0,6363000.0,4976268.0,7666512,9764694.0
3042,2486,0.0,0.0,0.0,106000.0,0.0,0.0,0.0,0,0.0
3043,4674,2912878.0,4175235.0,2674348.0,1691729.0,2314014.0,5683620.0,5839079.0,7656919,12977394.0
3044,4441,1448972.0,5923992.0,6214825.0,2636986.0,4175263.0,4721238.0,11172703.0,6355443,10393920.0
3045,3467,0.0,0.0,0.0,0.0,164027.0,243515.0,841119.0,925244,3017426.0
3046,2212,0.0,0.0,0.0,1282228.5,203575.0,0.0,216058.0,0,935677.0
3047,14115,0.0,284461.0,360984.0,491273.0,0.0,0.0,0.0,0,0.0
3048,19423,481400.0,419941.0,1544687.0,1621993.0,0.0,0.0,0.0,0,0.0
3049,26811,1267348.0,490918.0,109801.0,128465.0,0.0,0.0,0.0,0,0.0
3050,2688,1306890.0,719322.0,0.0,0.0,0.0,0.0,0.0,0,0.0
3051,1390,0.0,0.0,0.0,0.0,40000.0,48000.0,0.0,0,0.0
3052,2439,0.0,2796855.0,6142598.0,4685000.0,11083000.0,9648000.0,7081707.0,2724875,2363586.97
3053,6852,213241.0,207334.0,290527.0,252355.0,390415.0,840048.0,464659.0,198456,368048.0
3054,9048,46523.0,0.0,0.0,0.0,0.0,114372.0,592623.0,0,169743.0
3401,17829,0.0,0.0,0.0,0.0,202600.0,516400.0,3284644.0,4961541,3012167.0
3403,31369,218764.0,420915.0,111346.0,2761713.0,4439800.0,4685324.0,6192598.0,2920994,1199901.0
3405,28345,4648770.0,1352938.0,2837632.0,923827.0,3723634.0,10762519.0,41383765.0,28219296,12712381.0
3407,30560,145469.0,0.0,0.0,397532.0,337840.0,442345.0,0.0,0,0.0
3411,34768,203492.0,0.0,959821.0,422121.0,190975.0,2072042.0,2793897.0,5700000,0.0
3412,7674,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
3413,21064,0.0,610522.0,0.0,0.0,0.0,0.0,0.0,32000,0.0
3414,5016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
3415,7905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
3416,6106,638883.5,623752.52,0.0,0.0,6490269.0,8709023.0,0.0,0,0.0
3417,4612,340000.0,675000.0,65000.0,508000.0,123917.0,190525.0,0.0,0,0.0
3418,7203,3876017.0,3666314.0,2511794.0,1633044.0,0.0,0.0,0.0,0,0.0
3419,3662,86492.0,386530.0,110647.0,375103.0,166000.0,55000.0,259813.0,501287,284389.0
3420,21254,27082521.420000013,29275368.250000004,33709010.96000001,34620462.02,5472086.0,6668536.0,15268996.0,12900537,9909356.0
3421,6627,2516054.0,2787152.0,2725993.0,2249524.0,1277330.71,872298.0,1580485.0,126092,15839.0
3422,4356,,,,5335941.0,3390395.0,1561311.0,0.0,0,0.0
3423,2419,1591390.0,3605001.0,2051677.0,1319937.0,2137847.0,3963389.0,2696424.0,237924,192650.0
3424,1780,753246.0,983643.0,707994.0,0.0,4720.0,889828.0,917973.0,1225698,1117000.0
3425,1268,6000.0,12000.0,0.0,0.0,223967.0,0.0,1283000.0,1400638,149063.0
3426,1562,166942.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
3427,5578,258000.0,763000.0,24000.0,0.0,1022416.0,628817.0,0.0,0,0.0
3428,2432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
3429,1545,51933.0,178307.0,880903.0,0.0,948000.0,174000.0,1191172.0,303813,922991.0
3430,1891,141148.0,0.0,119048.0,0.0,0.0,0.0,485771.0,574241,817367.0
3431,2553,0.0,0.0,134385.0,155438.0,0.0,0.0,0.0,0,0.0
3432,1975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,464341.0
3433,2197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
3434,2228,492361.0,405807.0,281270.0,722437.0,324000.0,0.0,0.0,261902,0.0
3435,3570,50264.0,48396.0,82070.0,25713.0,0.0,0.0,0.0,0,0.0
3436,5723,435923.0,183701.0,63495.0,87646.0,0.0,0.0,130020.0,1459425,1884925.0
3437,5739,0.0,0.0,30000.0,975588.0,2095743.0,915043.0,700000.0,1205501,255987.0
3438,3119,435092.0,74166.0,736841.0,500498.0,0.0,0.0,0.0,0,0.0
3439,4392,108620.5,0.0,226236.02,987907.16,,1231665.0,0.0,0,0.0
