komnr,Befolkning 2020,2012,2013,2014,2015,2016,2017,2018,2019,2020
3440,5100,739452.21,459429.9,1056465.3,539578.28,553349.0,125581.0,560493.0,1936801,0.0
3441,6106,0.0,289000.0,290000.0,2495000.0,783000.0,514000.0,0.0,0,0.0
3442,14973,3629555.0,1157844.0,778333.0,2135811.0,2467374.0,2002990.0,3664844.0,1814370,0.0
3443,13427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
3446,13630,1415418.0,1655174.0,910051.0,603792.0,3506015.0,1051886.0,122921.0,2066730,173661.0
3447,5617,,381098.0,1042413.0,1328994.0,5531391.0,5849941.0,0.0,0,213893.0
3448,6633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
3449,2954,0.0,112500.0,0.0,0.0,325700.0,919000.0,890140.0,283144,164700.0
3450,1279,0.0,0.0,0.0,0.0,128381.0,625922.0,0.0,0,0.0
3451,6413,5498000.0,3643000.0,4850000.0,1765089.23,5788667.0,2385635.0,3534259.0,3302727,640693.0
3452,2125,1140000.0,845000.0,341000.0,0.0,0.0,0.0,0.0,0,0.0
3453,3229,0.0,0.0,0.0,0.0,0.0,0.0,161096.0,1557974,0.0
3454,1578,46000.0,705000.0,938000.0,436000.0,272656.0,1439003.0,1523963.0,3600390,923909.0
3801,27351,7223884.0,5227161.0,8499873.0,5590872.0,2116944.0,217163.0,161087.0,1122705,815882.0
3802,24699,12332030.0,15076950.73,18663839.8,21400774.969999973,617023.0,2528000.0,2798834.0,5747867,1470000.0
3803,56293,167000.0,309870.0,385000.0,310000.0,4400000.0,4430000.0,2223000.0,0,0.0
3804,63764,105383.0,145646.0,358347.0,98536.0,,987653.0,408333.0,0,0.0
3805,47204,889481.0,337363.0,319051.0,0.0,10363.0,2652147.0,1322515.0,1645682,761528.0
3806,36397,562019.0,141886.0,0.0,236485.0,603056.0,2304351.0,5099454.0,5163786,5519174.0
3807,54942,449536.48,52308.82,0.0,0.0,0.0,0.0,12057650.0,0,1506265.0
3808,13049,,3665442.0,2848901.0,206525.0,169310.0,1322301.0,3323757.0,4392904,4840471.0
3811,26730,,,,,,2379770.0,1235033.0,681840,0.0
3812,2340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2716275.0
3813,14061,74000.0,11000.0,470000.0,315000.0,,479994.0,0.0,9468386,795589.0
3814,10380,270000.0,0.0,0.0,0.0,0.0,0.0,0.0,832789,303344.0
3815,4060,0.0,0.0,265100.0,0.0,0.0,118692.0,186364.0,0,0.0
3816,6515,123370.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
3817,10444,151464.0,402822.0,1587148.0,464070.0,237341.0,469501.0,383848.0,186956,0.0
3818,5691,0.0,163506.0,1052776.0,504215.0,709074.0,746556.0,1559046.0,873659,3565885.0
3819,1573,197002.0,120988.0,126523.0,116147.0,0.0,181949.0,20702.0,0,0.0
3820,2888,505000.0,393000.0,566000.0,701000.0,193702.0,217505.0,311821.0,0,256292.0
3821,2403,114362.0,0.0,790800.0,916731.0,163000.0,0.0,0.0,271701,896068.0
3822,1448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
3823,1287,113000.0,0.0,0.0,0.0,298000.0,309000.0,49369.0,0,0.0
3824,2201,63000.0,0.0,0.0,246000.0,500322.0,118955.0,304565.0,2537744,1462907.0
3825,3676,0.0,0.0,1390606.0,390485.0,1187632.0,0.0,0.0,1317604,2091937.0
4201,6809,0.0,0.0,154009.0,170262.0,0.0,0.0,0.0,0,0.0
4202,23544,1295822.0,2389870.0,915691.0,3858165.0,,81468.0,5305000.0,10376203,261820.0
4203,44999,416000.0,171000.0,1524000.0,898000.0,564164.0,0.0,101730.0,0,0.0
4204,111633,5485744.0,9388180.0,10171908.0,13218375.0,16289817.0,11242453.0,7709251.0,7716631,857716.0
4205,23046,7415759.0,7692940.0,9304052.0,3845890.0,0.0,0.0,3928853.0,0,0.0
4206,9691,2523332.0,1652440.0,1348908.0,367981.0,457233.0,364178.0,2229083.0,5791066,4982008.0
4207,9028,6659311.0,1599799.0,2081484.0,5342300.0,11418438.0,12696952.0,15742709.0,17200000,11931000.0
4211,2428,229623.5,0.0,118230.0,908000.0,1123448.0,198461.0,527300.0,0,168429.0
4212,2097,2463671.0,2101839.0,649337.0,435131.0,978072.0,1683455.0,1324879.0,2399735,0.0
4213,6053,111070.0,669799.0,662882.0,532491.0,0.0,3256000.0,895890.0,2278388,489053.0
4214,5951,697806.0,576855.0,176377.0,268472.0,534991.0,525994.0,0.0,0,0.0
4215,11074,440154.0,551923.0,3539962.0,2356703.0,164251.0,22378.0,980859.0,388402,563288.0
4216,5226,344924.0,365812.0,1749110.0,682150.0,265484.0,120377.0,865208.0,2112646,1406217.0
4217,1836,0.0,0.0,0.0,0.0,0.0,165691.0,743894.0,589094,43854.0
4218,1331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
4219,3634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
4220,1162,436349.03,0.0,0.0,0.0,0.0,0.0,0.0,0,1010490.0
4221,1164,444187.0,1209599.0,1783951.0,0.0,0.0,0.0,5529815.0,0,4045817.0
4222,965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
4223,14774,1091941.0,776526.0,795250.0,1095408.0,2372726.0,1606527.0,5324154.0,3190960,3754581.0
4224,932,188646.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
4225,10365,69242.0,160627.0,842375.0,1190906.0,2799276.0,7430160.0,7171396.0,6689000,2028030.0
4226,1680,0.0,0.0,0.0,0.0,0.0,382394.0,149217.0,264923,32615.0
4227,5987,1153408.0,1955366.0,3239739.0,1661965.0,12238.0,187460.0,415592.0,61587,0.0
4228,1822,0.0,166000.0,1055000.0,1401000.0,2031106.0,612767.0,3351206.0,0,0.0
4601,283929,34421821.42,52070709.63,76140268.47,57423514.31,41800000.0,52800000.0,39482378.0,59235963,47263402.0
4602,17207,900000.0,0.0,48000.0,3300000.0,3100000.0,2440000.0,1746684.0,3409716,954049.0
4611,4062,4143000.0,3988000.0,3493000.0,3069000.0,2246000.0,2292000.0,2415563.0,3221151,5703630.0
4612,5766,6435698.0,2624082.0,1652339.0,3753224.0,2227654.0,1571974.0,1049502.0,0,147210.0
4613,11957,917414.0,888960.0,941195.0,1371097.0,1328819.0,547625.0,558779.0,1185450,517722.0
4614,18759,936566.0,5647157.0,5763658.0,2697938.0,646090.0,668735.0,770879.0,431443,1657129.0
4615,3189,369291.08,279299.54,875200.92,65465.0,0.0,358906.0,527180.0,0,0.0
4616,2869,2501127.5300000003,3954990.29,5837830.54,5259028.220000001,4723931.0,6124293.0,11376374.0,15682803,13143116.0
4617,13071,3691341.0,2422532.0,4567613.0,10259465.0,10029000.0,4676000.0,6328248.0,5312603,19383939.0
4618,11048,6659449.52,3275147.71,2411630.0,2900067.9,1898555.0,431325.0,1380224.0,8564484,24439195.0
4619,906,114832.0,277637.0,311171.0,292468.0,214002.0,454847.0,238107.0,691496,447299.0
4620,1080,937008.09,894464.92,755149.47,418051.28,1075788.0,2158683.0,998058.0,0,0.0
4621,15740,1729323.0,950982.0,3445716.0,1727646.0,6817961.0,2638811.0,4409216.0,835000,9301194.0
4622,8457,549733.0,933153.0,2739258.0,3827636.0,5470577.0,1635541.0,1847446.0,832267,1692075.0
4623,2485,5593208.0,6861329.0,7652210.0,9368547.0,3219991.0,1380179.0,1452145.0,978752,0.0
4624,24908,1054533.0,1915144.0,4263780.0,5682901.0,1413191.0,2208005.0,3773118.0,2945688,14697521.0
4625,5236,290170.0,0.0,968043.0,0.0,0.0,0.0,0.0,0,2041000.0
4626,38316,2477189.85,1226478.37,1973355.43,2798109.35,4419231.0,1345078.0,501891.0,18692489,4766299.0
4627,29553,,226067.0,1245609.0,1564613.0,1293792.0,501253.0,1441444.0,981724,1045965.5
4628,3977,1134579.0,1163931.0,4744006.0,6021428.0,5647111.0,8332614.0,5375584.0,4474408,6558640.0
4629,388,0.0,1000532.0,1932127.0,1234770.0,563393.0,2193401.0,2080321.0,1563098,3047316.0
4630,8098,497924.0,59953.0,0.0,1421123.0,6774076.0,8010801.0,4149094.0,7518790,14240451.0
4631,29224,12693587.13,11014368.94,13263593.58,16483478.02,16600222.0,19553943.0,18568354.0,26559705,20965000.0
4632,2870,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1307120.0
4633,548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
4634,1691,0.0,0.0,0.0,0.0,307259.0,0.0,65815.0,0,0.0
4635,2297,0.0,0.0,0.0,209252.0,0.0,0.0,0.0,169249,396208.3
4636,802,601116.0,115073.0,1003726.0,4501.0,0.0,0.0,0.0,0,0.0
4637,1328,1190000.0,6750000.0,2210000.0,3360000.0,4054099.0,2840336.0,7536533.0,3331768,8849615.36
4638,4101,1388381.69,2173860.4,2393275.19,2529133.66,0.0,0.0,0.0,3022058,4672900.0
4639,2635,2234000.0,1924000.0,2527000.0,2959165.0,3248141.0,3677592.0,3468000.0,6518000,6552000.0
4640,11847,468984.0,506813.21,0.0,456436.69,801028.0,786702.0,500234.0,589159,7463919.0
4641,1781,0.0,2085.0,366416.0,54164.0,23520052.0,17947643.0,17306694.0,15818198,0.0
4642,2126,83846.0,406601.0,2102.0,0.0,6966359.0,7907220.0,2938094.0,0,3114389.0
4643,5193,11556162.0,18731988.0,14059468.0,16100942.0,12995170.0,13816015.0,13631483.0,18482282,17835133.0
4644,5174,0.0,128702.0,571813.0,583504.0,466571.0,523506.0,701019.0,1044593,1813077.0
4645,3011,5459445.0,4939253.0,527334.0,897577.0,0.0,0.0,672359.0,2486420,4296052.0
4646,2802,1242543.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
4647,22030,1005066.0,394386.0,306712.0,91949.0,310201.0,4577564.0,4307433.0,7075321,4933826.0
4648,3629,3111000.0,1671000.0,2854000.0,3220000.0,5823591.0,8653829.0,13543700.0,6556375,15509791.0
4649,9457,0.0,0.0,0.0,2871000.0,4739946.0,9233000.0,3051235.0,2541500,2397738.0
4650,5854,1036144.0,951027.0,407695.0,356179.0,62013.0,53803.0,1431530.0,398982,0.0
4651,7130,153611.17,465805.76,1529236.76,696003.99,4610867.0,2478883.0,1842000.0,2978286,3239396.0
5001,205163,13093102.0,34936523.0,40571673.0,33466889.0,34753388.0,33004337.0,13430290.0,46357171,48955201.0
5006,24357,838871.0,1548291.0,1067529.0,2129702.0,1877974.0,1709629.0,1944492.0,2704785,1498952.0
5007,15230,0.0,585624.0,0.0,286555.0,1265971.0,1699349.0,2128288.0,2689159,4011955.0
5014,5151,0.0,589380.0,134850.0,3986990.0,4843322.0,3474788.0,4336384.0,2752534,4207057.0
5020,948,0.0,0.0,0.0,0.0,0.0,390095.0,879264.0,547237,473886.0
5021,7001,1235988.0,1401981.0,2707954.0,1603058.0,1663826.0,4570689.0,2608124.0,3835421,3242652.0
5022,2486,122176.15,72316.25,0.0,0.0,0.0,102394.0,0.0,430149,8935000.0
5025,5581,238554.04,319474.81000000006,0.0,0.0,0.0,0.0,0.0,0,0.0
5026,1981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5027,6238,281071.0,0.0,892245.29,436895.08,604192.0,622716.0,1145990.0,1579875,0.0
5028,16733,0.0,105837.0,0.0,320648.0,0.0,0.0,0.0,778588,404414.0
5029,8325,0.0,0.0,0.0,0.0,78525.0,268467.0,0.0,0,0.0
5031,14148,0.0,1325548.92,278620.16000000003,3151435.2199999997,,1422329.0,14070798.0,2023322,221132.0
5032,4062,0.0,529418.91,95675.0,328630.46,769174.0,843915.0,1486377.0,764844,585731.0
5033,769,5685.0,2767.0,137460.0,130270.0,535880.0,398408.0,1691000.0,1253606,2132000.0
5034,2422,0.0,0.0,0.0,280687.0,292300.0,156412.0,188885.0,517247,2244142.0
5035,24145,123176.0,205797.0,257595.0,302469.0,198313.0,114233.0,0.0,0,0.0
5036,2627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5037,20164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,609740,5561147.0
5038,14948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314271,0.0
5041,2063,100000.0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0,0.0
5042,1355,0.0,0.0,0.0,0.0,0.0,421480.0,0.0,265875,696474.0
5043,461,70206.0,751672.0,154639.6,608.0,712013.0,0.0,0.0,0,0.0
5044,843,225920.0,166317.0,0.0,0.0,478471.0,0.0,0.0,1651555,305103.0
5045,2359,0.0,0.0,0.0,0.0,1091867.0,1041761.0,545692.0,107423,544098.0
5046,1231,0.0,0.0,0.0,0.0,0.0,194972.0,416527.0,312179,0.0
5047,3884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5049,1103,0.0,0.0,0.0,0.0,258604.0,1157489.0,1701001.0,1150000,1385000.0
5052,557,60000.0,163000.0,9500.0,0.0,0.0,0.0,0.0,0,0.0
5053,6816,439000.0,873000.0,1130000.0,234000.0,0.0,0.0,121768.0,0,0.0
5054,10084,0.0,0.0,0.0,0.0,0.0,0.0,932620.0,9256693,1957619.0
5055,5963,476243.0,997292.0,269881.0,1606317.0,1789347.0,1392308.0,3097534.0,2042168,1460106.0
5056,5050,0.0,0.0,0.0,842000.0,,663244.0,2320.0,523840,35000.0
5057,10323,101982.0,0.0,0.0,701124.0,0.0,2050247.0,1382062.0,0,0.0
5058,4288,0.0,0.0,0.0,0.0,0.0,0.0,2151686.0,3042255,3119410.0
5059,18217,0.0,0.0,61691.0,275000.0,810654.0,4511135.0,4350151.0,2339243,7584505.0
5060,9623,55939.05,2987.149999999994,652409.32,238664.18000000005,1158575.0,0.0,54194.0,3060509,0.0
5061,2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5401,76974,9310088.96,11617443.4,9456453.51,23234513.44,24984168.0,22981408.0,50195532.0,32298088,24718029.0
5402,24703,,,596038.0,1431578.0,1316265.0,1753506.0,2120236.0,2443552,1634866.0
5403,20789,3552000.0,7572000.0,10514000.0,6911000.0,5424591.0,7762700.0,4897980.0,4942788,4349987.0
5404,2029,,,3728863.0,2054502.0,1102481.0,2364481.0,1837756.0,589651,0.0
5405,5788,,,2705963.0,5626747.0,10059664.0,12160876.0,6916469.0,6658118,2537711.0
5406,11448,8241967.0,3930670.0,1267400.0,3022561.0,13542971.0,26194247.0,19252564.0,13476616,30972805.0
5411,2839,0.0,0.0,0.0,12440.0,144179.0,159232.0,0.0,0,0.0
5412,4216,0.0,95776.0,853127.0,517679.0,0.0,324803.0,784102.0,213492,637248.0
5413,1361,,,435438.0,151000.0,226313.0,0.0,0.0,0,0.0
5414,1091,0.0,138973.0,0.0,135263.0,2110067.0,257052.0,87558.0,260550,0.0
5415,1034,,,,,524055.0,1350747.0,,1161268,
5416,4005,0.0,489802.01,4793.55,0.0,,7355513.0,1134453.0,4332293,25588.0
5417,2146,4247295.0,4679588.0,6137589.54,4937765.0,8145704.0,9114797.0,521306.0,11470172,1456103.0
5418,6640,,3460578.2900000005,962645.19,988000.0,535257.0,1019495.0,2098675.0,5790305,10282028.0
5419,3464,353541.0,471272.0,3215340.0,5368996.09,0.0,0.0,4219648.0,0,0.0
5420,1083,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5421,14851,2979823.17,2601452.0,2413019.0,4745348.12,2771023.0,0.0,1991471.0,2954677,324341.0
5422,5559,59348.0,0.0,0.0,0.0,309626.0,466535.0,2825032.0,5193482,8026711.0
5423,2200,,,103065.0,374537.0,331817.0,583332.0,460676.0,561164,610918.0
5424,2794,20000.0,7000.0,25200.0,7400.0,0.0,11000.0,325130.0,0,0.0
5425,1829,0.0,0.0,0.0,0.0,5013844.0,5090910.0,70000.0,145144,0.0
5426,2071,1574720.0,280196.92,712080.0,5354139.0,4014207.0,2217475.0,359244.0,1029037,772396.0
5427,2927,0.0,0.0,0.0,10000.0,652300.0,408000.0,569396.0,1312556,3189094.0
5428,4861,0.0,0.0,0.0,620000.0,706027.0,1986092.0,916225.0,3210062,976523.0
5429,1191,132679.0,108219.0,688375.0,538235.0,506297.0,1288855.0,1532862.0,2741123,3041409.0
5430,2910,,,,,0.0,212223.0,909953.0,1344854,1080922.0
5432,888,396108.0,829022.0,0.0,0.0,342067.0,0.0,2305725.0,3026580,752743.0
5433,1005,,94000.0,192195.0,0.0,200320.0,460537.0,3683874.0,604886,5033246.0
5434,1225,497533.0,534570.95,1364264.27,972285.42,361077.0,1982003.0,91230.0,0,0.0
5435,3162,,10432.0,634512.0,0.0,398348.0,193351.0,0.0,343522,91128.0
5436,3998,0.0,0.0,0.0,0.0,147715.0,147830.0,27905.0,0,0.0
5437,2628,1258896.0,2265488.0,2061947.0,1754833.0,702636.82,5943447.0,1735867.0,936603,1867280.67
5438,1290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5439,1132,0.0,0.0,0.0,0.0,1061455.0,346798.0,1665546.0,1774620,4480584.0
5440,957,888430.0,290573.0,403351.0,133563.0,946323.0,482033.0,1583680.0,2587094,647152.0
5441,2918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110000,110536.0
5442,926,0.0,0.0,208000.0,0.0,0.0,0.0,0.0,0,0.0
5443,2221,,,0.0,0.0,60770.0,441092.0,422099.0,0,0.0
5444,10158,5740934.0,14136197.0,13619077.0,13420000.0,6737000.0,8208000.0,4542218.0,9261295,13519442.0
